add,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,INT,DOUBLE,FLOAT,-,INT
STRING,-,-,-,STRING,
FLOAT,FLOAT,DOUBLE,FLOAT,,
DOUBLE,DOUBLE,DOUBLE,,,
INT,INT,,,,
-,,,,,
subtract,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,*,*,*,*,*
STRING,*,*,*,*,*
FLOAT,*,*,*,*,*
DOUBLE,*,*,*,*,*
INT,*,*,*,*,*
-,,,,,
multiply,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,INT,DOUBLE,FLOAT,-,INT
STRING,-,-,-,STRING,
FLOAT,FLOAT,DOUBLE,FLOAT,,
DOUBLE,DOUBLE,DOUBLE,,,
INT,INT,,,,
-,,,,,
divide,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,INT,DOUBLE,FLOAT,-,INT
STRING,-,-,-,-,
FLOAT,FLOAT,DOUBLE,FLOAT,,
DOUBLE,DOUBLE,DOUBLE,,,
INT,INT,,,,
-,,,,,
equal,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,BOOL,BOOL,BOOL,-,BOOL
STRING,-,-,-,BOOL,
FLOAT,BOOL,BOOL,BOOL,,
DOUBLE,BOOL,BOOL,,,
INT,BOOL,,,,
-,,,,,
not_equal,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,*,*,*,*,*
STRING,*,*,*,*,*
FLOAT,*,*,*,*,*
DOUBLE,*,*,*,*,*
INT,*,*,*,*,*
-,,,,,
greater_than,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,BOOL,BOOL,BOOL,-,BOOL
STRING,-,-,-,-,
FLOAT,BOOL,BOOL,BOOL,,
DOUBLE,BOOL,BOOL,,,
INT,BOOL,,,,
-,,,,,
less_than,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,*,*,*,*,*
STRING,*,*,*,*,*
FLOAT,*,*,*,*,*
DOUBLE,*,*,*,*,*
INT,*,*,*,*,*
-,*,*,*,*,*
greater_than_or_equal,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,BOOL,BOOL,BOOL,-,BOOL
STRING,-,-,-,-,
FLOAT,BOOL,BOOL,BOOL,,
DOUBLE,BOOL,BOOL,,,
INT,BOOL,,,,
-,,,,,
less_than_or_equal,INT,DOUBLE,FLOAT,STRING,BOOL
BOOL,*,*,*,*,*
STRING,*,*,*,*,*
FLOAT,*,*,*,*,*
DOUBLE,*,*,*,*,*
INT,*,*,*,*,*
